生成启动时间为 2016/8/19 13:29:11。
     1>项目“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>CustomBuild:
         Moc'ing readthread.h...
         Moc'ing workthread.h...
         Moc'ing my_combobox.h...
         Moc'ing mainwindow.h...
         Rcc'ing funtool.qrc...
     1>RCC : warning : No resources in 'C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.qrc'.
         
         Uic'ing mainwindow.ui...
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /ID:\static\static2012\include /I.\GeneratedFiles\Debug /ID:\static\static2012\include\QtGui /ID:\static\static2012\include\QtWidgets /ID:\static\static2012\include\QtQml /ID:\static\static2012\include\QtXmlPatterns /ID:\static\static2012\include\QtSql /ID:\static\static2012\include\QtXml /ID:\static\static2012\include\QtSerialPort /ID:\static\static2012\include\QtNetwork /ID:\static\static2012\include\QtCore /ID:\static\static2012\include\QtSensors /ID:\static\static2012\include\QtScript /ID:\static\static2012\include\QtMultimedia /ID:\static\static2012\include\ActiveQt /ID:\static\static2012\include\QtBluetooth /ID:\static\static2012\include\QtPrintSupport /ID:\static\static2012\include\QtSvg /ID:\static\static2012\include\QtConcurrent /ID:\static\static2012\include\QtMultimediaWidgets /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D WIN64 /D QT_GUI_LIB /D QT_WIDGETS_LIB /D QT_QML_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D QT_SQL_LIB /D QT_NETWORK_LIB /D QT_SERIALPORT_LIB /D QT_CORE_LIB /D QT_SENSORS_LIB /D QT_SCRIPT_LIB /D QT_MULTIMEDIA_LIB /D QT_BLUETOOTH_LIB /D QT_PRINTSUPPORT_LIB /D QT_SVG_LIB /D QT_CONCURRENT_LIB /D QT_MULTIMEDIAWIDGETS_LIB /D _USING_V110_SDK71_ /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\funtool_new2\funtool\my_combobox.cpp GeneratedFiles\Debug\moc_mainwindow.cpp GeneratedFiles\Debug\moc_my_combobox.cpp GeneratedFiles\Debug\moc_readthread.cpp GeneratedFiles\Debug\moc_workthread.cpp main.cpp maincom.cpp mainlog.cpp mainwindow.cpp my_combobox.cpp readthread.cpp rutil.cpp workthread.cpp
         my_combobox.cpp
         moc_mainwindow.cpp
         moc_my_combobox.cpp
         moc_readthread.cpp
         moc_workthread.cpp
         main.cpp
         maincom.cpp
         mainlog.cpp
         mainwindow.cpp
         my_combobox.cpp
         readthread.cpp
         rutil.cpp
         workthread.cpp
         正在生成代码...
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\\funtool.exe" /NOLOGO /LIBPATH:D:\static\static2012\plugins\sqldrivers /LIBPATH:D:\static\static2012\plugins\platforms /LIBPATH:D:\static\static2012\lib kernel32.lib user32.lib shell32.lib uuid.lib ole32.lib odbc32.lib advapi32.lib ws2_32.lib gdi32.lib comdlg32.lib oleaut32.lib imm32.lib winmm.lib qtmaind.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Qmld.lib Qt5Xmld.lib QT5Cored.lib Qt5XmlPatternsd.lib Qt5Networkd.lib Qt5Sensorsd.lib Qt5Scriptd.lib qwindowsd.lib Qt5PlatformSupportd.lib Qt5Sqld.lib Qt5Multimediad.lib Qt5AxContainerd.lib Qt5AxBased.lib Qt5Bluetoothd.lib Qt5PrintSupportd.lib Qt5Svgd.lib Qt5Concurrentd.lib Qt5MultimediaWidgetsd.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib" /MACHINE:X86 /SAFESEH Debug\my_combobox.obj
         Debug\moc_mainwindow.obj
         Debug\moc_my_combobox.obj
         Debug\moc_readthread.obj
         Debug\moc_workthread.obj
         Debug\main.obj
         Debug\maincom.obj
         Debug\mainlog.obj
         Debug\mainwindow.obj
         Debug\my_combobox.obj
         Debug\readthread.obj
         Debug\rutil.obj
         Debug\workthread.obj
     1>Debug\my_combobox.obj : warning LNK4042: 对象被多次指定；已忽略多余的指定
            正在创建库 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib 和对象 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.exp
     1>QT5Cored.lib(qxmlstream.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qxmlstream.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qxmlutils.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qxmlutils.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qrc_mimetypes.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qrc_mimetypes.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qabstractanimation_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qabstractanimation_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qnamespace.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qnamespace.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qthread.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qthread.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qthreadpool.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qthreadpool.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfile.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfile.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfiledevice.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfiledevice.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qiodevice.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qiodevice.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qtextstream_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qtextstream_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qtemporaryfile.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qtemporaryfile.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qsettings.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qsettings.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfilesystemwatcher_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfilesystemwatcher_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfilesystemwatcher_polling_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfilesystemwatcher_polling_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfilesystemwatcher_win_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfilesystemwatcher_win_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qabstractitemmodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qabstractitemmodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qstringlistmodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qstringlistmodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qpluginloader.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qpluginloader.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qlibrary.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qlibrary.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qfactoryloader_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qfactoryloader_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qabstracteventdispatcher.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qabstracteventdispatcher.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qeventloop.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qeventloop.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qcoreapplication.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qcoreapplication.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qcoreevent.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qcoreevent.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qmimedata.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qmimedata.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qsocketnotifier.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qsocketnotifier.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qtimer.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qtimer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qeventdispatcher_win_p.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qeventdispatcher_win_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qwineventnotifier.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qwineventnotifier.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qabstractstate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qabstractstate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qstate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qstate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qhistorystate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qhistorystate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qabstracttransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qabstracttransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qsignaltransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qsignaltransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(moc_qeventtransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(moc_qeventtransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(Qt5Cored_pch.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(Qt5Cored_pch.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(main.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(main.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsnativeimage.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsnativeimage.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowswindow.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowswindow.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsintegration.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsintegration.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowscontext.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowscontext.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsbackingstore.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsbackingstore.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsscreen.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsscreen.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowskeymapper.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowskeymapper.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsfontengine.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsfontengine.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsfontdatabase.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsfontdatabase.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsmousehandler.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsmousehandler.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsguieventdispatcher.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsguieventdispatcher.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsole.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsole.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsmime.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsmime.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsinternalmimedata.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsinternalmimedata.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowscursor.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowscursor.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsinputcontext.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsinputcontext.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowstheme.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowstheme.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsdialoghelpers.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsdialoghelpers.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsservices.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsservices.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsclipboard.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsclipboard.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsdrag.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsdrag.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowstabletsupport.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowstabletsupport.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowssessionmanager.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowssessionmanager.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsfontdatabase_ft.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsfontdatabase_ft.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsmsaaaccessible.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsmsaaaccessible.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(qwindowsaccessibility.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(qwindowsaccessibility.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(comutils.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(comutils.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(iaccessible2.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(iaccessible2.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(Accessible2_i.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(Accessible2_i.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>qwindowsd.lib(AccessibleAction_i.obj) : warning LNK4099: 未找到 PDB“qwindowsd.pdb”(使用“qwindowsd.lib(AccessibleAction_i.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qwindowsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
